Country,University,Ranking,Tuition,PercOfIntStud,AcceptanceRate,SafetyIndex,LivingCost,RentCost,GroceriesCost,RecreationCost,HealthcareCost,TransportCost,Link,Computer Science,Business,Economics,Psychology,Biology,Law,Medicine,Mathematics,Art,Physics,Latitude,Longitude,region
ITALY,University of Palermo,950,1200,10,65,75,800,400,200,50,300,30,https://www.unipa.it,1,0,1,0,0,0,0,0,0,0,38.1125,13.3627,Europe
CHINA,Hohai University,700,3500,8,75,80,550,250,120,60,200,30,https://www.hhu.edu.cn,1,1,1,0,0,0,0,1,0,1,32.0835,118.7789,Asia
CHINA,Naval Medical University,820,4000,5,70,85,600,300,150,50,250,40,http://www.smmu.edu.cn,0,0,0,0,1,0,1,0,0,0,31.2001,121.4452,Asia
UNITED KINGDOM,"Royal Holloway, University of London",400,12000,30,80,75,1500,800,250,120,300,100,https://www.royalholloway.ac.uk,1,1,1,1,0,1,0,1,1,1,51.4249,-0.5616,Europe
CHINA,South China Normal University,850,3200,10,75,80,500,200,100,50,200,30,https://www.scnu.edu.cn,1,1,1,0,0,0,0,1,0,1,23.1479,113.345,Asia
JAPAN,Chiba University,700,4500,6,65,85,600,350,150,60,250,40,https://www.chiba-u.ac.jp,1,0,0,1,0,0,0,1,0,1,35.631,140.1016,Asia
GREECE,National Technical University of Athens,500,1500,12,70,75,800,400,200,50,200,35,https://www.ntua.gr,1,0,0,0,0,0,0,1,0,1,37.975,23.7355,Europe
PORTUGAL,University of Aveiro,650,2500,15,75,80,700,300,150,60,300,40,https://www.ua.pt,1,1,1,0,0,0,0,1,0,1,40.6309,-8.6572,Europe
ITALY,University of Brescia,950,1200,8,60,75,800,400,200,50,300,30,https://www.unibs.it,1,0,0,0,0,0,0,1,0,0,45.5543,10.2312,Europe
JAPAN,Osaka Metropolitan University,700,4000,10,70,85,800,400,200,70,300,40,https://www.osaka-cu.ac.jp,1,0,0,0,1,0,1,1,0,1,34.6058,135.5067,Asia
ITALY,Polytechnic University of Turin,600,2800,20,60,75,900,500,250,80,350,45,https://www.polito.it,1,1,1,0,0,0,0,1,0,1,45.0621,7.6622,Europe
CANADA,University of Sherbrooke,750,3000,15,65,90,1000,600,300,100,400,50,https://www.usherbrooke.ca,1,1,1,0,0,0,0,1,0,1,45.3806,-71.9271,Northern America
FRANCE,University of Burgundy,800,2200,12,70,85,850,400,250,90,300,35,https://www.u-bourgogne.fr,1,0,1,0,0,0,0,1,1,0,47.3152,5.0687,Europe
SWITZERLAND,University of St. Gallen,500,3500,25,40,95,1500,900,400,120,500,60,https://www.unisg.ch,0,1,1,0,0,1,0,0,0,0,47.4231,9.3757,Europe
ICELAND,University of Iceland,550,500,10,90,100,1200,700,300,80,350,50,https://www.hi.is,1,1,0,1,1,0,1,1,0,1,64.1355,-21.8954,Europe
SOUTH KOREA,Ewha Womans University,650,4000,20,50,90,1000,400,250,70,300,40,https://www.ewha.ac.kr,1,1,1,0,1,0,1,0,0,1,37.561,126.9469,
TAIWAN,Chang Gung University,700,3800,15,60,80,750,300,200,60,350,35,https://www.cgu.edu.tw,1,0,1,0,1,0,1,1,0,1,25.0574,121.5439,Asia
CHINA,ShanghaiTech University,400,5000,5,30,75,850,500,250,80,400,45,https://www.shanghaitech.edu.cn,1,0,1,0,1,0,1,1,0,1,31.1765,121.6003,Asia
CHINA,China University of Mining and Technology (Xuzhou),750,3500,10,70,80,600,250,150,50,250,30,https://www.cumt.edu.cn,1,1,1,0,1,0,0,1,0,1,34.2054,117.2789,Asia
INDIA,Tata Institute of Fundamental Research,450,1000,5,25,70,650,300,150,50,200,25,https://www.tifr.res.in,1,0,0,0,1,0,0,1,0,1,19.0176,72.8282,Asia
CHINA,South China Agricultural University,600,3000,12,70,80,500,200,150,40,200,30,https://www.scau.edu.cn,1,1,0,0,1,0,0,1,0,1,23.156,113.3495,Asia
UNITED STATES,San Diego State University,300,8000,25,35,75,1200,600,300,150,600,70,https://www.sdsu.edu,1,1,1,1,1,0,1,1,0,1,32.7756,-117.0713,Northern America
RUSSIA,Joint Institute for Nuclear Research,750,1500,15,40,60,700,350,200,50,250,20,https://www.jinr.ru,1,0,0,0,0,0,0,1,0,1,56.7435,37.2146,Europe
UNITED KINGDOM,Brunel University London,700,6500,30,50,85,1200,650,300,120,400,50,https://www.brunel.ac.uk,1,1,1,1,0,1,0,1,0,1,51.5321,-0.4691,Europe
UNITED KINGDOM,Loughborough University,600,7000,25,45,80,1100,600,250,120,500,60,https://www.lboro.ac.uk,1,1,1,0,1,0,0,1,0,1,52.7653,-1.2264,Europe
FRANCE,Gustave Eiffel University,800,2000,10,55,85,950,500,250,70,300,50,https://www.u-ge.fr,1,1,0,0,0,0,0,1,0,1,48.8406,2.5848,Europe
CHINA,National University of Defense Technology,600,2500,5,35,80,600,300,150,40,200,30,https://www.udn.edu.cn,1,0,1,0,1,0,0,1,0,1,28.1987,112.9454,Asia
INDIA,Indian Institute of Technology Delhi,170,6000,10,2,70,700,350,150,80,150,50,https://www.iitd.ac.in,1,0,1,0,0,0,0,1,0,1,28.545,77.1926,Asia
CHINA,"China University of Geosciences, Beijing",700,2500,8,60,80,650,300,150,50,200,30,https://www.cug.edu.cn,1,0,0,0,1,0,0,1,0,1,39.9917,116.3655,Asia
SPAIN,University of La Laguna,850,1200,5,70,80,800,350,200,70,250,40,https://www.ull.es,1,1,1,1,1,0,0,1,0,0,28.4818,-16.3161,Europe
FINLAND,University of Jyvaskyla,600,1800,10,60,90,900,450,200,60,300,50,https://www.jyu.fi,1,1,1,0,1,0,0,1,0,1,62.2408,25.7472,Europe
UNITED KINGDOM,"Institute of Cancer Research, University of London",600,9000,25,40,85,1300,700,300,150,600,60,https://www.icr.ac.uk,0,0,0,0,1,0,1,0,0,0,51.2963,-0.2063,Europe
INDIA,Delhi University,600,1200,10,50,65,400,200,100,30,150,20,https://www.du.ac.in,1,0,1,0,1,0,0,1,0,0,28.6863,77.2101,Asia
ITALY,University of Salerno,750,2500,10,50,85,800,400,200,60,250,40,https://www.unisa.it,1,1,1,1,1,0,0,1,0,0,40.7756,14.7873,Europe
SOUTH AFRICA,University of Johannesburg,700,2000,5,50,65,600,300,150,70,250,40,https://www.uj.ac.za,1,1,1,1,1,0,0,1,0,1,-26.1909,28.0254,Africa
CZECH REPUBLIC,Palacky University Olomouc,850,3500,10,60,80,700,300,150,50,200,30,https://www.upol.cz,1,1,1,1,1,0,0,1,0,0,49.5901,17.251,Europe
FRANCE,Savoie Mont Blanc University,900,2000,7,70,85,800,400,200,50,300,40,https://www.univ-smb.fr,1,0,1,1,1,0,0,1,0,0,45.6425,5.8702,Europe
CHINA,Shaanxi Normal University,1000,2000,4,80,75,550,250,150,50,180,30,https://www.snnu.edu.cn,1,0,0,0,1,0,0,1,0,0,34.1572,108.8967,Asia
CANADA,Concordia University,650,8000,15,45,80,1000,500,200,100,400,60,https://www.concordia.ca,1,1,1,0,1,0,0,1,1,1,45.4973,-73.5795,Northern America
