Country,University,CollegeRank,Tuition,PercOfIntStud,AcceptanceRate,SafetyIndex,Link,Computer Science,Business,Economics,Psychology,Biology,Law,Medicine,Mathematics,Art,Physics,Latitude,Longitude,Ranking_x,Ranking_y,region,RecreationIndex,HealthcareIndex,TransportIndex,LivingCostIndex,RentIndex,GroceriesIndex
SOUTH KOREA,Ewha Womans University,650,4000,20,50,90,https://www.ewha.ac.kr,1,1,1,0,1,0,1,0,0,1,37.561,126.9469,652.0,652.0,Asia,35.0,37.5,44.4,50.0,33.3,71.4
SPAIN,Autonomous University of Madrid,250,3000,10,45,75,https://www.uam.es,1,1,1,1,1,1,1,1,1,1,40.5463,-3.6961,353.0,353.0,Europe,50.0,31.2,44.4,45.0,33.3,57.1
SPAIN,University of Valencia,286,3000,10,65,85,https://www.uv.es,1,1,1,1,1,1,1,1,1,1,39.485,-0.4943,599.0,599.0,Europe,75.0,31.2,66.7,60.0,41.7,71.4
SPAIN,University of Zaragoza,317,1500,7,70,88,https://www.unizar.es,1,1,1,1,1,1,1,1,1,1,41.6488,-0.8891,999.0,999.0,Europe,75.0,25.0,44.4,45.0,29.2,71.4
SPAIN,University of Santiago de Compostela,618,1800,5,60,82,https://www.usc.es,1,1,1,1,1,1,1,1,1,1,42.8763,-8.5544,763.0,763.0,Europe,50.0,31.2,38.9,45.0,33.3,71.4
SPAIN,Polytechnic University of Valencia,644,2000,15,70,75,https://www.upv.es,1,1,1,0,1,0,0,1,1,1,39.4812,-0.3406,749.0,749.0,Europe,35.0,18.8,55.6,40.0,29.2,42.9
SPAIN,Polytechnic University of Madrid,601,3500,7,35,85,https://www.upm.es,1,1,0,0,0,0,0,1,1,1,40.4409,-3.726,,,Europe,50.0,25.0,50.0,50.0,41.7,71.4
SPAIN,Rovira i Virgili University,801,2000,10,60,78,https://www.urv.cat,1,1,1,1,1,0,1,1,1,1,41.1167,1.2481,578.0,578.0,Europe,40.0,31.2,44.4,45.0,33.3,57.1
SPAIN,University of Oviedo,706,1200,5,75,80,https://www.uniovi.es,1,1,1,1,1,1,1,1,1,1,43.3623,-5.8496,942.0,942.0,Europe,50.0,31.2,50.0,45.0,29.2,42.9
SPAIN,University of La Laguna,850,1200,5,70,80,https://www.ull.es,1,1,1,1,1,0,0,1,0,0,28.4818,-16.3161,1099.0,1099.0,Europe,35.0,31.2,44.4,40.0,29.2,57.1
SRI LANKA,University of Colombo,1001+,1000,5,50,60,https://www.cmb.ac.lk,1,1,1,1,1,1,1,0,1,1,6.9008,79.8585,1035.0,1035.0,Asia,25.0,12.5,22.2,20.0,12.5,28.6
SWEDEN,Lund University,52,12000,20,34,90,https://www.lu.se,1,1,1,1,1,1,1,1,1,1,55.7047,13.191,107.0,107.0,Europe,75.0,37.5,77.8,70.0,58.3,85.7
SWEDEN,University of Gothenburg,75,8000,19,40,90,https://www.gu.se,1,1,1,1,1,1,1,1,1,1,57.689,11.9746,213.0,213.0,Europe,75.0,43.8,77.8,80.0,66.7,85.7
SWEDEN,Umea University,256,9000,11,60,92,https://www.umu.se,1,1,1,1,1,1,1,1,1,1,63.821,20.3053,493.0,493.0,Europe,75.0,37.5,55.6,60.0,41.7,71.4
SWEDEN,Uppsala University,496,10000,12,75,92,https://www.uu.se,1,1,1,1,1,1,1,1,1,1,59.8586,17.6389,142.0,142.0,Europe,90.0,37.5,66.7,75.0,58.3,85.7
SWITZERLAND,ETH Zurich,7,1500,38,27,85,https://ethz.ch/en.html,1,1,1,0,1,0,0,1,0,1,47.3769,8.5417,11.0,11.0,Europe,100.0,100.0,100.0,100.0,100.0,100.0
SWITZERLAND,Ecole Polytechnique Federale de Lausanne,40,1200,48,27,90,https://www.epfl.ch,1,1,1,0,1,0,0,1,0,1,46.5191,6.5668,33.0,33.0,Europe,100.0,125.0,111.1,100.0,100.0,114.3
SWITZERLAND,University of Zurich,55,1500,20,23,92,https://www.uzh.ch/en.html,1,1,1,1,1,1,1,1,1,1,47.3744,8.5481,80.0,80.0,Europe,100.0,100.0,111.1,100.0,100.0,114.3
SWITZERLAND,University of Geneva,65,1000,35,21,91,https://www.unige.ch,1,1,1,1,1,1,1,1,1,1,46.1998,6.1443,183.0,183.0,Europe,100.0,100.0,100.0,110.0,108.3,114.3
SWITZERLAND,University of Basel,85,1700,23,25,91,https://www.unibas.ch,1,1,1,1,1,1,1,1,1,1,47.5586,7.5834,123.0,123.0,Europe,125.0,87.5,100.0,115.0,100.0,114.3
SWITZERLAND,University of Bern,102,1500,18,30,93,https://www.unibe.ch,1,1,1,1,1,1,1,1,1,1,46.9506,7.438,116.0,116.0,Europe,125.0,75.0,77.8,120.0,91.7,114.3
SWITZERLAND,University of Lausanne,543,1200,38,41,92,https://www.unil.ch,1,1,1,1,1,1,1,1,1,1,46.5191,6.6332,143.0,143.0,Europe,100.0,62.5,88.9,90.0,66.7,114.3
SWITZERLAND,University of St. Gallen,500,3500,25,40,95,https://www.unisg.ch,0,1,1,0,0,1,0,0,0,0,47.4231,9.3757,388.0,388.0,Europe,60.0,62.5,66.7,75.0,75.0,114.3
SYRIA,Damascus University,1001+,500,5,60,40,https://www.damascusuniversity.edu.sy,1,1,1,1,1,1,1,1,1,1,33.5094,36.3064,,,Asia,15.0,6.2,22.2,15.0,8.3,20.0
TAIWAN,"China Medical University, Taiwan",629,10000,5,45,78,https://english.cmu.edu.tw,0,0,0,0,1,0,1,0,0,0,24.1515,120.6838,307.0,307.0,Asia,35.0,25.0,44.4,40.0,25.0,57.1
TAIWAN,Chang Gung University,700,3800,15,60,80,https://www.cgu.edu.tw,1,0,1,0,1,0,1,1,0,1,25.0574,121.5439,633.0,633.0,Asia,30.0,43.8,38.9,37.5,25.0,57.1
TANZANIA,University of Dar es Salaam,1001+,2000,8,50,60,https://www.udsm.ac.tz,1,1,1,1,1,1,1,1,1,1,-6.7736,39.2083,1592.0,1592.0,Africa,25.0,12.5,22.2,22.5,12.5,28.6
THAILAND,Chulalongkorn University,172,2500,8,20,80,https://www.chula.ac.th,1,1,1,1,1,1,1,1,1,1,13.7386,100.5327,634.0,634.0,Asia,60.0,37.5,44.4,40.0,29.2,57.1
THAILAND,Mahidol University,649,5000,7,70,85,https://www.mahidol.ac.th,1,1,1,1,1,1,1,1,1,1,13.7945,100.3233,702.0,702.0,Asia,25.0,25.0,22.2,30.0,20.8,28.6
TURKEY,Koc University,148,17500,8,12,70,https://www.ku.edu.tr,1,1,1,1,1,1,1,1,1,1,41.2056,29.0374,378.0,378.0,Asia,50.0,37.5,44.4,40.0,25.0,42.9
TURKEY,Hacettepe University,309,1500,4,40,65,https://www.hacettepe.edu.tr,1,1,1,1,1,0,1,1,1,1,39.8723,32.6484,661.0,661.0,Asia,50.0,12.5,33.3,30.0,20.8,42.9
TURKEY,Bogazici University,1001+,2500,12,30,60,https://www.boun.edu.tr,1,1,1,1,1,1,1,1,1,1,41.0845,29.0512,,,Asia,50.0,25.0,44.4,30.0,25.0,42.9
UGANDA,Makerere University,1001+,1500,7,50,55,https://www.mak.ac.ug,1,1,1,1,1,1,1,1,1,1,0.3311,32.5764,916.0,916.0,Africa,15.0,7.5,22.2,20.0,8.3,22.9
UKRAINE,Taras Shevchenko National University of Kyiv,1001+,2000,5,70,50,http://www.univ.kiev.ua,1,1,1,1,1,1,1,1,1,1,50.4438,30.5116,1450.0,1450.0,Europe,40.0,12.5,22.2,25.0,20.8,42.9
UNITED ARAB EMIRATES,Khalifa University,1001+,15000,40,25,85,https://www.ku.ac.ae,1,1,1,0,1,0,1,1,0,1,24.4214,54.4341,266.0,266.0,Asia,100.0,50.0,166.7,75.0,66.7,71.4
UNITED KINGDOM,University of Cambridge,6,35000,41,21,82,https://www.cam.ac.uk/,1,1,1,1,1,1,1,1,1,1,52.2043,0.1166,5.0,5.0,Europe,65.0,62.5,77.8,70.0,66.7,71.4
UNITED KINGDOM,Imperial College London,8,40000,60,14,77,https://www.imperial.ac.uk/,1,1,1,0,1,0,1,1,0,1,51.4988,-0.1749,8.0,8.0,Europe,75.0,75.0,111.1,80.0,83.3,85.7
UNITED KINGDOM,UCL (University College London),10,38000,48,15,78,https://www.ucl.ac.uk/,1,1,1,1,1,1,1,1,1,1,51.5246,-0.134,,,Europe,70.0,75.0,100.0,75.0,75.0,80.0
UNITED KINGDOM,London School of Economics and Political Science (LSE),22,24000,67,8,65,https://www.lse.ac.uk,0,1,1,1,0,1,0,1,0,0,51.5145,-0.1165,,,Europe,100.0,62.5,166.7,100.0,100.0,114.3
UNITED KINGDOM,Kings College London,33,25000,45,13,70,https://www.kcl.ac.uk,1,1,1,1,1,1,1,1,1,1,51.5118,-0.1153,38.0,38.0,Europe,100.0,62.5,166.7,110.0,108.3,114.3
UNITED KINGDOM,University of Manchester,38,22000,41,59,70,https://www.manchester.ac.uk,1,1,1,1,1,1,1,1,1,1,53.4668,-2.2339,51.0,51.0,Europe,75.0,50.0,83.3,70.0,66.7,85.7
UNITED KINGDOM,University of Leeds,63,23000,27,46,83,https://www.leeds.ac.uk,1,1,1,1,1,1,1,1,1,1,53.8077,-1.5529,129.0,129.0,Europe,75.0,50.0,66.7,70.0,58.3,71.4
UNITED KINGDOM,University of Liverpool,68,21000,27,48,80,https://www.liverpool.ac.uk,1,1,1,1,1,1,1,1,1,1,53.4066,-2.9665,171.0,171.0,Europe,75.0,50.0,66.7,65.0,50.0,71.4
UNITED KINGDOM,University of St Andrews,93,25000,30,41,92,https://www.st-andrews.ac.uk,1,1,1,1,1,1,0,1,1,1,56.3398,-2.7967,196.0,196.0,Europe,100.0,62.5,66.7,90.0,75.0,100.0
UNITED KINGDOM,University of Reading,112,18000,25,20,85,https://www.reading.ac.uk,1,1,1,1,1,1,1,1,1,1,51.4418,-0.9416,235.0,235.0,Europe,90.0,62.5,66.7,80.0,62.5,100.0
UNITED KINGDOM,University of Bath,280,19000,32,20,83,https://www.bath.ac.uk,1,1,1,1,1,1,0,1,1,1,51.381,-2.361,251.0,251.0,Europe,60.0,31.2,66.7,65.0,50.0,71.4
UNITED KINGDOM,University of Hull,292,15000,14,79,82,https://www.hull.ac.uk,1,1,1,1,1,1,0,1,1,1,53.767,-0.327,438.0,438.0,Europe,75.0,37.5,66.7,65.0,41.7,71.4
UNITED KINGDOM,University of East Anglia,305,18000,23,79,85,https://www.uea.ac.uk,1,1,1,1,1,1,0,1,1,1,52.6244,1.2903,258.0,258.0,Europe,75.0,37.5,55.6,70.0,50.0,85.7
UNITED KINGDOM,University of Salford,315,14500,20,75,82,https://www.salford.ac.uk,1,1,1,1,1,1,0,1,1,1,53.48,-2.2961,962.0,962.0,Europe,75.0,37.5,55.6,65.0,41.7,85.7
UNITED KINGDOM,University of Aberdeen,351,17500,25,78,85,https://www.abdn.ac.uk,1,1,1,1,1,1,1,1,1,1,57.1655,-2.0999,204.0,204.0,Europe,75.0,37.5,55.6,70.0,50.0,85.7
UNITED KINGDOM,University of Leicester,397,18000,21,72,84,https://le.ac.uk,1,1,1,1,1,1,1,1,1,1,52.62,-1.1265,220.0,220.0,Europe,85.0,37.5,61.1,70.0,50.0,77.1
UNITED KINGDOM,University of Surrey,468,19000,35,60,82,https://www.surrey.ac.uk,1,1,1,1,1,1,0,1,1,1,51.2426,-0.5905,294.0,294.0,Europe,80.0,37.5,61.1,80.0,54.2,85.7
UNITED KINGDOM,University of Strathclyde,616,20000,24,42,75,https://www.strath.ac.uk,1,1,1,1,1,1,0,1,1,1,55.8611,-4.2443,338.0,338.0,Europe,60.0,37.5,77.8,80.0,66.7,85.7
UNITED KINGDOM,Swansea University,707,18400,22,82,78,https://www.swansea.ac.uk,1,1,1,1,1,1,0,1,1,1,51.6096,-3.9804,296.0,296.0,Europe,75.0,37.5,55.6,57.5,50.0,57.1
UNITED KINGDOM,"Royal Holloway, University of London",400,12000,30,80,75,https://www.royalholloway.ac.uk,1,1,1,1,0,1,0,1,1,1,51.4249,-0.5616,332.0,332.0,Europe,60.0,37.5,111.1,75.0,66.7,71.4
UNITED KINGDOM,Brunel University London,700,6500,30,50,85,https://www.brunel.ac.uk,1,1,1,1,0,1,0,1,0,1,51.5321,-0.4691,356.0,356.0,Europe,60.0,50.0,55.6,60.0,54.2,85.7
UNITED KINGDOM,Loughborough University,600,7000,25,45,80,https://www.lboro.ac.uk,1,1,1,0,1,0,0,1,0,1,52.7653,-1.2264,274.0,274.0,Europe,60.0,62.5,66.7,55.0,50.0,71.4
UNITED KINGDOM,"Institute of Cancer Research, University of London",600,9000,25,40,85,https://www.icr.ac.uk,0,0,0,0,1,0,1,0,0,0,51.2963,-0.2063,,,Europe,75.0,75.0,66.7,65.0,58.3,85.7
UNITED KINGDOM,University of Oxford,1,15000,40,18,80,https://www.ox.ac.uk,1,1,1,1,1,1,1,1,1,1,51.7548,-1.2544,1.0,1.0,Europe,75.0,31.2,111.1,60.0,50.0,71.4
UNITED STATES,University of Miami,247,45000,13,33,60,https://www.miami.edu,1,1,1,1,1,1,1,1,1,1,25.7215,-80.2781,225.0,225.0,Northern America,75.0,62.5,55.6,60.0,58.3,71.4
UNITED STATES,University of Delaware,257,30000,9,66,70,https://www.udel.edu,1,1,1,1,1,0,0,1,1,1,39.6824,-75.754,424.0,424.0,Northern America,75.0,62.5,55.6,60.0,50.0,71.4
UNITED STATES,University of Kansas,258,28000,7,93,65,https://www.ku.edu,1,1,1,1,1,1,1,1,1,1,38.9544,-95.2558,377.0,377.0,Northern America,65.0,56.2,50.0,55.0,45.8,62.9
UNITED STATES,University of Oklahoma,260,24000,6,80,68,https://www.ou.edu,1,1,1,1,1,1,0,1,1,1,35.2058,-97.4457,,,Northern America,50.0,50.0,50.0,50.0,37.5,57.1
UNITED STATES,University of South Carolina,259,30000,9,68,70,https://sc.edu,1,1,1,1,1,1,0,1,1,1,33.9966,-81.0272,481.0,481.0,Northern America,75.0,62.5,55.6,60.0,50.0,71.4
UNITED STATES,University of Tennessee,260,31000,7,79,65,https://www.utk.edu,1,1,1,1,1,0,0,1,1,1,35.9543,-83.9294,,,Northern America,65.0,56.2,50.0,55.0,45.8,62.9
UNITED STATES,University of Utah,261,29000,8,62,75,https://www.utah.edu,1,1,1,1,1,1,1,1,1,1,40.7645,-111.8422,247.0,247.0,Northern America,75.0,62.5,55.6,60.0,50.0,71.4
UNITED STATES,University of Iowa,262,28000,7,83,68,https://uiowa.edu,1,1,1,1,1,1,1,1,1,1,41.6611,-91.5302,217.0,217.0,Northern America,65.0,56.2,50.0,55.0,45.8,62.9
UNITED STATES,University of Oregon,263,32000,9,83,72,https://www.uoregon.edu,1,1,1,1,1,1,0,1,1,1,44.0521,-123.0867,465.0,465.0,Northern America,75.0,62.5,55.6,60.0,50.0,71.4
UNITED STATES,University of New Mexico,267,27000,5,96,68,https://www.unm.edu,1,1,1,1,1,1,1,1,1,1,35.085,-106.605,,,Northern America,60.0,50.0,44.4,50.0,41.7,57.1
UNITED STATES,University of Alabama at Birmingham,391,24000,5,81,75,https://www.uab.edu,1,1,1,1,1,1,1,1,1,1,33.5024,-86.8063,101.0,101.0,Northern America,90.0,50.0,55.6,75.0,54.2,85.7
UNITED STATES,University of Arkansas,392,23000,4,77,76,https://www.uark.edu,1,1,1,1,1,1,0,1,1,1,36.0687,-94.1732,614.0,614.0,Northern America,80.0,47.5,61.1,70.0,50.0,80.0
UNITED STATES,University of Georgia,394,28000,7,48,79,https://www.uga.edu,1,1,1,1,1,1,0,1,1,1,33.9519,-83.373,368.0,368.0,Northern America,90.0,56.2,66.7,80.0,54.2,85.7
UNITED STATES,University of Houston,395,25000,8,63,74,https://www.uh.edu,1,1,1,1,1,1,0,1,1,1,29.7199,-95.3422,541.0,541.0,Northern America,85.0,50.0,61.1,80.0,54.2,91.4
UNITED STATES,University of Louisville,398,25000,4,69,76,https://louisville.edu,1,1,1,1,1,1,1,1,1,1,38.2161,-85.7585,,,Northern America,90.0,50.0,61.1,75.0,54.2,85.7
UNITED STATES,University of Southern California,465,60000,23,13,65,https://www.usc.edu,1,1,1,1,1,1,1,1,1,1,34.0224,-118.2851,74.0,74.0,Northern America,125.0,75.0,77.8,110.0,100.0,100.0
UNITED STATES,University of Texas at Austin,474,40000,10,32,72,https://www.utexas.edu,1,1,1,1,1,1,1,1,1,1,30.2849,-97.7341,52.0,52.0,Northern America,100.0,50.0,66.7,90.0,75.0,100.0
UNITED STATES,University of Texas at Dallas,475,36000,18,79,75,https://www.utdallas.edu,1,1,1,1,1,0,0,1,1,1,32.9866,-96.7501,396.0,396.0,Northern America,90.0,50.0,61.1,80.0,62.5,91.4
UNITED STATES,University of Texas Health Science Center,476,45000,5,20,70,https://www.uth.edu,0,0,0,1,1,0,1,0,0,0,29.7108,-95.4013,,,Northern America,110.0,62.5,72.2,95.0,79.2,105.7
UNITED STATES,University of Texas Medical Branch,477,42000,4,21,73,https://www.utmb.edu,0,0,0,1,1,0,1,0,0,0,29.3104,-94.7703,,,Northern America,95.0,62.5,66.7,90.0,73.3,100.0
UNITED STATES,University of Texas Southwestern Medical Center,478,43000,3,15,74,https://www.utsouthwestern.edu,0,0,0,1,1,0,1,0,0,0,32.8176,-96.8451,,,Northern America,115.0,62.5,72.2,100.0,83.3,108.6
UNITED STATES,University of Virginia,485,42000,11,24,78,https://www.virginia.edu,1,1,1,1,1,1,0,1,1,1,38.0336,-78.508,,,Northern America,105.0,56.2,77.8,95.0,75.0,105.7
UNITED STATES,University of Wisconsin Madison,490,39000,14,57,80,https://www.wisc.edu,1,1,1,1,1,1,1,1,1,1,43.0766,-89.4125,63.0,63.0,Northern America,100.0,56.2,72.2,90.0,70.8,102.9
UNITED STATES,Vanderbilt University,498,53000,10,11,75,https://www.vanderbilt.edu,1,1,1,1,1,1,1,1,1,1,36.1447,-86.8027,93.0,93.0,Northern America,125.0,62.5,88.9,110.0,100.0,114.3
UNITED STATES,Virginia Commonwealth University,500,36000,9,87,72,https://www.vcu.edu,1,1,1,1,1,1,1,1,1,1,37.5483,-77.452,499.0,499.0,Northern America,95.0,56.2,72.2,90.0,75.0,100.0
UNITED STATES,University of Connecticut,535,32000,9,56,72,https://www.uconn.edu,1,1,1,1,1,1,0,1,1,1,41.8084,-72.2495,362.0,362.0,Northern America,75.0,62.5,77.8,65.0,58.3,85.7
UNITED STATES,University of Kentucky,542,10000,6,96,76,https://www.uky.edu,1,1,1,1,1,1,0,1,1,1,38.0317,-84.5037,448.0,448.0,Northern America,45.0,43.8,66.7,55.0,41.7,71.4
UNITED STATES,University of Nebraska Medical Center,549,32000,7,40,72,https://www.unmc.edu,0,0,0,1,1,0,1,0,0,0,41.2568,-95.9775,569.0,569.0,Northern America,75.0,75.0,77.8,75.0,50.0,71.4
UNITED STATES,"University of Nevada, Reno",550,22000,5,88,70,https://www.unr.edu,1,1,1,1,1,0,0,1,1,1,39.5443,-119.8164,,,Northern America,60.0,62.5,66.7,70.0,45.8,71.4
UNITED STATES,University of New Hampshire,551,34000,4,85,75,https://www.unh.edu,1,1,1,1,1,0,0,1,1,1,43.1332,-70.9324,,,Northern America,75.0,75.0,77.8,80.0,54.2,85.7
UNITED STATES,University of Notre Dame,552,50000,11,19,80,https://www.nd.edu,1,1,1,1,1,0,0,1,1,1,41.7056,-86.2353,199.0,199.0,Northern America,100.0,87.5,88.9,100.0,66.7,100.0
UNITED STATES,University of Oklahoma Health Sciences Center,553,30000,5,65,73,https://www.ouhsc.edu,0,0,0,1,1,0,1,0,0,0,35.4772,-97.5087,,,Northern America,50.0,62.5,66.7,65.0,45.8,71.4
UNITED STATES,University of Texas at Arlington,560,27000,12,78,72,https://www.uta.edu,1,1,1,1,1,0,0,1,1,1,32.731,-97.1148,778.0,778.0,Northern America,75.0,75.0,88.9,80.0,58.3,71.4
UNITED STATES,University of Vermont,570,37000,5,67,83,https://www.uvm.edu,1,1,1,1,1,0,1,1,1,1,44.4766,-73.1952,,,Northern America,60.0,56.2,77.8,85.0,66.7,85.7
UNITED STATES,Wake Forest University,589,55000,8,29,78,https://www.wfu.edu,1,1,1,1,1,0,0,1,1,1,36.1352,-80.2781,501.0,501.0,Northern America,75.0,62.5,77.8,85.0,70.8,91.4
UNITED STATES,Washington State University,590,26000,7,76,80,https://wsu.edu,1,1,1,1,1,0,0,1,1,1,46.731,-117.1542,347.0,347.0,Northern America,60.0,56.2,66.7,75.0,58.3,80.0
UNITED STATES,Washington University in St. Louis,591,58000,15,16,75,https://wustl.edu,1,1,1,1,1,1,1,1,1,1,38.6488,-90.3108,68.0,68.0,Northern America,75.0,62.5,77.8,90.0,75.0,100.0
UNITED STATES,Wayne State University,592,30000,5,73,72,https://wayne.edu,1,1,1,1,1,1,1,1,1,1,42.3589,-83.0707,600.0,600.0,Northern America,60.0,56.2,72.2,80.0,62.5,82.9
UNITED STATES,West Virginia University,593,22000,5,83,72,https://www.wvu.edu,1,1,1,1,1,0,1,1,1,1,39.635,-79.9542,,,Northern America,75.0,50.0,66.7,55.0,41.7,71.4
UNITED STATES,William & Mary,595,23000,6,38,80,https://www.wm.edu,1,1,1,1,1,1,0,1,1,1,37.2707,-76.7173,794.0,794.0,Northern America,85.0,50.0,72.2,65.0,50.0,80.0
UNITED STATES,Worcester Polytechnic Institute,596,46000,8,59,77,https://www.wpi.edu,1,1,0,0,1,0,0,1,0,1,42.2749,-71.8063,796.0,796.0,Northern America,90.0,62.5,77.8,75.0,58.3,85.7
UNITED STATES,Wright State University,597,19000,5,96,75,https://www.wright.edu,1,1,1,1,1,0,1,1,1,1,39.7798,-84.0601,,,Northern America,70.0,43.8,61.1,50.0,37.5,71.4
UNITED STATES,Yale University,600,55000,21,6,86,https://www.yale.edu,1,1,1,1,1,1,1,1,1,1,41.3163,-72.9223,10.0,10.0,Northern America,125.0,75.0,88.9,100.0,75.0,114.3
UNITED STATES,Thomas Jefferson University,604,35000,8,58,65,https://www.jefferson.edu,0,1,0,1,1,0,1,0,1,0,39.95,-75.1573,,,Northern America,100.0,100.0,77.8,90.0,66.7,85.7
UNITED STATES,Tulane University,607,50000,10,13,60,https://tulane.edu,1,1,1,1,1,1,1,1,1,1,29.939,-90.12,491.0,491.0,Northern America,125.0,112.5,111.1,100.0,75.0,100.0
UNITED STATES,University of Central Florida,602,22500,4,45,60,https://www.ucf.edu,1,1,1,1,1,0,1,1,1,1,28.6024,-81.2001,415.0,415.0,Northern America,75.0,100.0,77.8,80.0,83.3,85.7
UNITED STATES,University of Texas Health Science Center at San Antonio,604,22000,3,15,60,https://www.uthscsa.edu,0,0,0,0,1,0,1,0,0,0,29.506,-98.5755,,,Northern America,75.0,150.0,66.7,70.0,75.0,85.7
UNITED STATES,University of Alabama - Tuscaloosa,610,31000,4,80,60,https://www.ua.edu,1,1,1,1,1,1,0,1,1,1,33.2125,-87.5458,,,Northern America,75.0,75.0,77.8,80.0,75.0,100.0
UNITED STATES,Syracuse University,612,46000,19,69,60,https://www.syr.edu,1,1,1,1,1,1,0,1,1,1,43.0379,-76.1318,485.0,485.0,Northern America,75.0,75.0,77.8,95.0,91.7,100.0
UNITED STATES,Rush University,615,45000,6,37,58,https://www.rush.edu,0,0,0,1,1,0,1,0,0,0,41.8745,-87.6696,579.0,579.0,Northern America,100.0,100.0,111.1,110.0,108.3,114.3
UNITED STATES,Lehigh University,619,50000,9,32,72,https://www.lehigh.edu,1,1,1,1,1,0,0,1,1,1,40.6078,-75.3805,696.0,696.0,Northern America,75.0,87.5,111.1,105.0,100.0,114.3
UNITED STATES,Florida International University,620,18500,8,58,64,https://www.fiu.edu,1,1,1,1,1,1,1,1,1,1,25.7574,-80.3742,428.0,428.0,Northern America,75.0,75.0,111.1,100.0,100.0,114.3
UNITED STATES,Kansas State University,625,24000,5,94,70,https://www.k-state.edu,1,1,1,1,1,0,0,1,1,1,39.1922,-96.5827,687.0,687.0,Northern America,50.0,75.0,77.8,75.0,66.7,100.0
UNITED STATES,University of Tennessee Health Science Center,627,34000,3,40,68,https://www.uthsc.edu,0,0,0,0,1,0,1,0,0,0,35.1391,-90.0304,,,Northern America,50.0,87.5,88.9,80.0,66.7,114.3
UNITED STATES,University of Hawaii at Manoa,633,34000,7,83,75,https://manoa.hawaii.edu,1,1,1,1,1,1,1,1,1,1,21.2971,-157.8174,214.0,214.0,Northern America,75.0,150.0,111.1,100.0,91.7,114.3
UNITED STATES,Baylor University,640,40000,5,68,80,https://www.baylor.edu,1,1,1,1,1,1,1,1,1,1,31.5493,-97.1147,620.0,620.0,Northern America,50.0,125.0,55.6,60.0,50.0,71.4
UNITED STATES,Boston College,647,45000,9,27,85,https://www.bc.edu,1,1,1,1,1,1,1,1,1,1,42.3356,-71.1685,254.0,254.0,Northern America,50.0,150.0,88.9,75.0,66.7,85.7
UNITED STATES,University of Colorado Denver,657,30000,15,70,85,https://www.ucdenver.edu,1,1,1,1,1,1,1,1,1,1,39.7468,-104.9915,530.0,530.0,Northern America,50.0,125.0,77.8,75.0,62.5,85.7
UNITED STATES,Georgia State University,667,27000,10,70,75,https://www.gsu.edu,1,1,1,1,1,1,1,1,1,1,33.7531,-84.3863,432.0,432.0,Northern America,50.0,125.0,88.9,70.0,66.7,85.7
UNITED STATES,Auburn University,721,29000,7,85,72,https://www.auburn.edu,1,1,1,1,1,0,0,1,1,1,32.601,-85.4828,512.0,512.0,Northern America,75.0,50.0,66.7,90.0,70.8,85.7
UNITED STATES,Mayo Clinic College of Medicine and Science,150,54600,5,2,70,https://college.mayo.edu,0,0,0,0,1,0,1,0,0,0,44.0217,-92.4666,,,Northern America,150.0,250.0,111.1,100.0,83.3,114.3
UNITED STATES,Antioch College,703,31150,3,80,65,https://antiochcollege.edu,0,1,1,1,1,0,0,1,1,0,39.8033,-83.8908,,,Northern America,75.0,62.5,66.7,68.2,50.0,71.4
UNITED STATES,Oklahoma State University,704,20950,6,67,70,https://go.okstate.edu,1,1,1,1,1,0,0,1,1,1,36.1225,-97.068,735.0,735.0,Northern America,75.0,50.0,66.7,63.8,41.7,57.1
UNITED STATES,University of Arkansas - Fayetteville,705,18000,4,77,68,https://www.uark.edu,1,1,1,1,1,0,0,1,1,1,36.0687,-94.176,,,Northern America,60.0,43.8,61.1,59.2,40.0,51.4
UNITED STATES,Clemson University,711,19500,5,61,70,https://www.clemson.edu,1,1,1,1,1,0,0,1,1,1,34.6767,-82.8369,,,Northern America,75.0,50.0,66.7,67.5,45.8,57.1
UNITED STATES,Colorado School of Mines,712,37000,8,53,75,https://www.mines.edu,1,0,1,0,0,0,0,1,0,1,39.7518,-105.2226,,,Northern America,100.0,56.2,77.8,75.0,58.3,71.4
UNITED STATES,San Diego State University,300,8000,25,35,75,https://www.sdsu.edu,1,1,1,1,1,0,1,1,0,1,32.7756,-117.0713,963.0,963.0,Northern America,75.0,75.0,77.8,60.0,50.0,85.7
UNITED STATES,Massachusetts Institute of Technology (MIT),1,50000,35,6,75,https://www.mit.edu,1,1,1,1,1,1,1,1,1,1,42.3601,-71.0942,,,Northern America,100.0,150.0,111.1,90.0,66.7,114.3
UNITED STATES,Stanford University,2,53000,23,4,75,https://www.stanford.edu/,1,1,1,1,1,1,1,1,1,1,37.4275,-122.1697,2.0,2.0,Northern America,90.0,150.0,111.1,90.0,100.0,100.0
UNITED STATES,California Institute of Technology (Caltech),4,50000,33,6,68,https://www.caltech.edu/,1,0,1,0,1,0,0,1,0,1,34.1377,-118.1253,,,Northern America,85.0,143.8,94.4,85.0,91.7,91.4
UNITED STATES,University of Michigan - Ann Arbor,21,47500,15,20,70,https://umich.edu,1,1,1,1,1,1,1,1,1,1,42.278,-83.7382,23.0,23.0,Northern America,75.0,150.0,66.7,75.0,66.7,85.7
